,time,summary,sunriseTime,moonPhase,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,temperatureHigh,temperatureHighTime,temperatureLow,temperatureHigh.1,temperatureLowTime,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLowTime,apparentTemperatureLow,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,temperatureMin,temperatureMinTime,temperatureMaxTime,temperatureMax,apparentTemperatureMin,apparentTemperatureMinTime,apparentTemperatureMax,apparentTemperatureMaxTime
10,2019-01-11 01:00,Partly cloudy throughout the day.,2019-01-11 08:00,0.17,0.0015,0.0065,2019-01-11 11:00,0.04,snow,0.44,2019-01-11 16:00,-4.69,0.44,2019-01-12 00:00,-3.82,2019-01-11 16:00,2019-01-11 21:00,-10.83,-6.01,0.84,1019.4,4.53,11.13,298,0.18,1,7.542,381.6,-9.18,2019-01-11 07:00,2019-01-11 16:00,0.44,-14.71,2019-01-11 09:00,-3.82,2019-01-11 16:00
11,2019-01-12 01:00,Mostly cloudy throughout the day.,2019-01-12 08:00,0.2,0.035,0.0963,2019-01-12 07:00,0.24,snow,3.51,2019-01-12 16:00,1.24,3.51,2019-01-12 23:00,0.38,2019-01-12 20:00,2019-01-13 07:00,-1.75,-0.45,0.91,1015.97,4.87,13.02,266,0.85,1,10.603,356.0,-3.38,2019-01-12 01:00,2019-01-12 16:00,3.51,-7.86,2019-01-12 06:00,0.38,2019-01-12 20:00
12,2019-01-13 01:00,"Possible light rain until morning, starting again in the evening.",2019-01-13 08:00,0.24,0.1308,0.5487,2019-01-14 00:00,0.77,rain,5.33,2019-01-13 16:00,1.56,5.33,2019-01-14 02:00,3.58,2019-01-13 16:00,2019-01-14 02:00,-1.3,1.21,0.89,1007.19,2.79,15.06,209,0.72,1,10.591,360.0,1.51,2019-01-13 10:00,2019-01-13 16:00,5.33,-1.75,2019-01-13 07:00,3.58,2019-01-13 16:00
13,2019-01-14 01:00,Possible drizzle in the morning.,2019-01-14 08:00,0.27,0.0751,0.636,2019-01-14 01:00,0.71,rain,7.3,2019-01-14 13:00,-1.52,7.3,2019-01-15 03:00,1.85,2019-01-14 13:00,2019-01-15 03:00,-7.72,-1.25,0.71,999.06,8.49,20.22,289,0.67,1,9.74,356.3,1.4,2019-01-15 00:00,2019-01-14 13:00,7.3,-5.18,2019-01-15 00:00,1.85,2019-01-14 13:00
14,2019-01-15 01:00,Foggy in the afternoon.,2019-01-15 08:00,0.3,0.0095,0.054,2019-01-15 14:00,0.34,rain,4.81,2019-01-15 20:00,4.64,4.81,2019-01-16 01:00,-0.22,2019-01-15 20:00,2019-01-15 22:00,-0.92,-3.35,0.67,1013.55,7.77,17.19,285,0.44,1,9.764,355.8,-1.52,2019-01-15 03:00,2019-01-15 22:00,4.87,-7.72,2019-01-15 03:00,0.6,2019-01-16 00:00
15,2019-01-16 01:00,Windy in the morning and afternoon.,2019-01-16 08:00,0.34,0.0031,0.0102,2019-01-16 11:00,0.13,rain,7.74,2019-01-16 13:00,-3.17,7.74,2019-01-17 05:00,4.92,2019-01-16 17:00,2019-01-17 05:00,-5.99,0.17,0.69,1014.13,6.52,17.97,274,0.83,1,10.384,307.0,0.4,2019-01-16 23:00,2019-01-16 13:00,7.74,-1.79,2019-01-16 23:00,4.92,2019-01-16 17:00
16,2019-01-17 01:00,Possible drizzle in the morning and overnight.,2019-01-17 08:00,0.37,0.0194,0.1329,2019-01-17 20:00,0.17,rain,11.58,2019-01-17 15:00,4.52,11.58,2019-01-18 09:00,11.58,2019-01-17 15:00,2019-01-18 09:00,1.19,1.56,0.84,1011.52,2.27,14.01,178,0.72,1,11.057,292.0,-3.17,2019-01-17 05:00,2019-01-17 15:00,11.58,-5.99,2019-01-17 05:00,11.58,2019-01-17 15:00
17,2019-01-18 01:00,Possible drizzle in the morning.,2019-01-18 08:00,0.41,0.087,0.3358,2019-01-18 02:00,0.8,rain,6.33,2019-01-18 11:00,-7.28,6.33,2019-01-19 05:00,3.82,2019-01-18 10:00,2019-01-19 02:00,-9.14,-0.46,0.73,1015.67,4.58,12.42,280,0.64,1,8.957,307.6,-1.71,2019-01-18 23:00,2019-01-18 07:00,6.57,-5.74,2019-01-19 00:00,4.9,2019-01-18 01:00
18,2019-01-19 01:00,Mostly cloudy throughout the day.,2019-01-19 08:00,0.45,0.0008,0.0041,2019-01-19 16:00,0.04,rain,2.8,2019-01-19 16:00,-1.59,2.8,2019-01-20 07:00,0.44,2019-01-19 16:00,2019-01-20 07:00,-5.04,-3.96,0.81,1021.84,2.02,6.6,62,0.68,1,10.003,329.8,-7.28,2019-01-19 05:00,2019-01-19 16:00,2.8,-9.14,2019-01-19 02:00,0.44,2019-01-19 16:00
19,2019-01-20 01:00,Foggy throughout the day.,2019-01-20 08:00,0.48,0.0375,0.1372,2019-01-20 11:00,0.28,snow,0.84,2019-01-20 16:00,-11.46,0.84,2019-01-21 06:00,-1.44,2019-01-20 14:00,2019-01-21 02:00,-13.48,-2.57,0.92,1018.15,1.94,5.37,4,0.82,1,4.474,344.0,-6.76,2019-01-20 22:00,2019-01-20 16:00,0.84,-10.38,2019-01-20 23:00,-1.44,2019-01-20 14:00
20,2019-01-21 01:00,Foggy in the morning.,2019-01-21 08:00,0.52,0.0008,0.0072,2019-01-21 08:00,0.02,snow,0.18,2019-01-21 16:00,-6.43,0.18,2019-01-22 03:00,-0.6,2019-01-21 12:00,2019-01-22 07:00,-7.71,-6.63,0.93,1022.21,1.3,3.44,97,0.28,1,5.777,359.6,-11.46,2019-01-21 06:00,2019-01-21 16:00,0.18,-13.48,2019-01-21 02:00,-0.6,2019-01-21 12:00
21,2019-01-22 01:00,Mostly cloudy throughout the day.,2019-01-22 08:00,0.56,0.0007,0.002,2019-01-22 05:00,0.04,snow,-2.0,2019-01-22 13:00,-7.73,-2.0,2019-01-22 22:00,-4.48,2019-01-22 08:00,2019-01-22 22:00,-11.65,-6.05,0.88,1015.89,1.53,4.35,37,0.72,1,6.434,355.9,-7.73,2019-01-22 22:00,2019-01-22 13:00,-2.0,-11.65,2019-01-22 22:00,-4.48,2019-01-22 08:00
22,2019-01-23 01:00,Possible light snow in the morning.,2019-01-23 08:00,0.6,0.1196,0.4791,2019-01-23 08:00,0.43,snow,-0.77,2019-01-23 13:00,-1.98,-0.77,2019-01-24 08:00,-3.89,2019-01-23 13:00,2019-01-24 09:00,-8.34,-2.95,0.98,1004.47,2.22,5.03,17,0.96,1,3.871,353.9,-5.02,2019-01-23 02:00,2019-01-23 13:00,-0.77,-8.66,2019-01-23 01:00,-2.93,2019-01-24 00:00
23,2019-01-24 01:00,"Foggy until morning, starting again in the evening.",2019-01-24 08:00,0.64,0.0432,0.1695,2019-01-24 20:00,0.26,snow,2.95,2019-01-24 14:00,-4.31,2.95,2019-01-25 08:00,-1.48,2019-01-24 14:00,2019-01-25 09:00,-11.08,-1.8,0.91,1004.69,4.85,8.15,315,0.97,1,6.81,368.2,-2.51,2019-01-24 23:00,2019-01-24 14:00,2.95,-8.34,2019-01-24 09:00,-1.48,2019-01-24 14:00
24,2019-01-25 01:00,Foggy in the morning.,2019-01-25 08:00,0.68,0.0252,0.092,2019-01-25 07:00,0.08,snow,-0.98,2019-01-25 18:00,-6.72,-0.98,2019-01-26 09:00,-5.43,2019-01-25 18:00,2019-01-26 07:00,-12.45,-6.07,0.81,1011.23,4.95,11.65,305,0.87,1,6.9,384.8,-4.7,2019-01-26 00:00,2019-01-25 18:00,-0.98,-11.08,2019-01-25 09:00,-5.43,2019-01-25 18:00
25,2019-01-26 01:00,Foggy in the morning and overnight.,2019-01-26 08:00,0.71,0.0179,0.0731,2019-01-27 00:00,0.1,rain,1.51,2019-01-26 15:00,-1.16,1.51,2019-01-26 22:00,-1.31,2019-01-26 18:00,2019-01-26 21:00,-5.04,-5.14,0.79,1010.94,4.32,13.69,271,0.96,1,9.808,366.0,-6.72,2019-01-26 09:00,2019-01-26 15:00,1.51,-12.45,2019-01-26 07:00,-1.31,2019-01-26 18:00
26,2019-01-27 01:00,Foggy in the morning.,2019-01-27 08:00,0.75,0.034,0.1905,2019-01-27 23:00,0.22,rain,2.67,2019-01-27 16:00,-0.7,2.67,2019-01-27 23:00,-1.29,2019-01-27 16:00,2019-01-27 20:00,-5.69,-1.03,0.92,1004.7,3.16,9.18,108,0.82,1,7.239,337.0,-1.1,2019-01-27 01:00,2019-01-27 16:00,2.67,-5.69,2019-01-27 20:00,-1.29,2019-01-27 16:00
27,2019-01-28 01:00,Possible light sleet in the morning and afternoon.,2019-01-28 08:00,0.78,0.2256,1.4336,2019-01-28 11:00,0.64,sleet,1.12,2019-01-28 20:00,-4.43,1.12,2019-01-29 04:00,0.72,2019-01-28 15:00,2019-01-29 00:00,-7.49,-0.12,0.99,999.14,2.11,6.49,11,0.86,1,4.153,332.5,-3.57,2019-01-29 00:00,2019-01-28 21:00,1.31,-7.49,2019-01-29 00:00,0.72,2019-01-28 15:00
28,2019-01-29 01:00,Foggy in the morning and overnight.,2019-01-29 08:00,0.81,0.0053,0.0449,2019-01-29 23:00,0.04,snow,4.92,2019-01-29 15:00,-1.72,4.92,2019-01-29 21:00,0.56,2019-01-29 12:00,2019-01-30 04:00,-3.64,-0.76,0.93,1006.63,3.28,11.27,293,0.68,1,8.48,350.1,-4.43,2019-01-29 04:00,2019-01-29 15:00,4.92,-7.45,2019-01-29 01:00,0.56,2019-01-29 12:00
29,2019-01-30 01:00,Possible flurries in the afternoon.,2019-01-30 08:00,0.85,0.0061,0.0287,2019-01-30 11:00,0.34,snow,1.39,2019-01-30 15:00,-4.43,1.39,2019-01-31 03:00,1.39,2019-01-30 15:00,2019-01-31 03:00,-7.59,0.1,0.97,1004.83,0.98,2.74,97,0.91,1,4.084,342.1,-1.4,2019-01-30 04:00,2019-01-30 15:00,1.39,-3.64,2019-01-30 04:00,1.39,2019-01-30 15:00
30,2019-01-31 01:00,Foggy in the morning and overnight.,2019-01-31 08:00,0.88,0.0139,0.0584,2019-01-31 22:00,0.19,snow,5.16,2019-01-31 16:00,0.0,5.16,2019-02-01 02:00,5.16,2019-01-31 16:00,2019-02-01 09:00,-4.51,-1.16,0.9,1005.88,1.38,5.8,201,0.63,1,5.086,360.1,-4.43,2019-01-31 03:00,2019-01-31 16:00,5.16,-7.59,2019-01-31 03:00,5.16,2019-01-31 16:00
31,2019-02-01 01:00,"Possible light rain until morning, starting again in the evening.",2019-02-01 08:00,0.91,0.1274,0.3961,2019-02-01 08:00,0.64,rain,3.84,2019-02-01 20:00,3.84,3.84,2019-02-01 20:00,1.09,2019-02-01 20:00,2019-02-02 01:00,0.36,1.83,0.99,1006.82,3.66,9.98,105,0.99,1,8.416,330.7,0.0,2019-02-01 02:00,2019-02-02 00:00,3.92,-4.51,2019-02-01 09:00,2.06,2019-02-01 23:00
32,2019-02-02 01:00,Possible drizzle in the morning.,2019-02-02 08:00,0.94,0.0979,0.4123,2019-02-02 02:00,0.8,rain,12.08,2019-02-02 16:00,6.44,12.08,2019-02-03 09:00,12.08,2019-02-02 16:00,2019-02-03 04:00,3.24,6.91,0.94,1003.92,2.78,12.21,75,0.97,1,9.693,299.9,4.03,2019-02-02 01:00,2019-02-02 16:00,12.08,0.36,2019-02-02 01:00,12.08,2019-02-02 16:00
33,2019-02-03 01:00,Light rain starting in the afternoon.,2019-02-03 08:00,0.97,0.2479,0.7482,2019-02-03 19:00,0.88,rain,10.15,2019-02-03 14:00,1.56,10.15,2019-02-04 07:00,10.15,2019-02-03 14:00,2019-02-04 00:00,-3.36,6.28,0.94,1007.27,3.87,11.99,22,0.9,1,9.175,324.7,2.79,2019-02-04 00:00,2019-02-03 14:00,10.15,-3.36,2019-02-04 00:00,10.15,2019-02-03 14:00
34,2019-02-04 01:00,Partly cloudy throughout the day.,2019-02-04 08:00,1.0,0.0018,0.0333,2019-02-04 01:00,0.13,rain,5.63,2019-02-04 14:00,-0.1,5.63,2019-02-05 08:00,1.41,2019-02-04 15:00,2019-02-05 05:00,-2.19,1.2,0.85,1026.11,6.15,14.96,296,0.56,1,9.861,342.6,1.56,2019-02-04 07:00,2019-02-04 14:00,5.63,-3.32,2019-02-04 06:00,1.41,2019-02-04 15:00
35,2019-02-05 01:00,Overcast throughout the day.,2019-02-05 08:00,0.03,0.0026,0.0187,2019-02-05 17:00,0.09,rain,5.4,2019-02-05 15:00,-3.62,5.4,2019-02-06 06:00,2.93,2019-02-05 15:00,2019-02-06 04:00,-8.27,0.98,0.92,1029.13,2.39,5.93,305,0.81,1,10.387,341.3,-0.77,2019-02-06 00:00,2019-02-05 15:00,5.4,-5.15,2019-02-05 23:00,2.93,2019-02-05 15:00
36,2019-02-06 01:00,Clear throughout the day.,2019-02-06 08:00,0.06,0.0007,0.0022,2019-02-06 09:00,0.03,snow,6.39,2019-02-06 15:00,-7.93,6.39,2019-02-07 08:00,4.98,2019-02-06 16:00,2019-02-07 08:00,-7.93,-3.38,0.79,1028.46,2.55,6.28,320,0.01,2,10.511,318.3,-3.85,2019-02-07 00:00,2019-02-06 15:00,6.39,-8.27,2019-02-06 04:00,4.98,2019-02-06 16:00
37,2019-02-08 01:00,Foggy in the morning and overnight.,2019-02-08 08:00,0.12,0.0011,0.0051,2019-02-08 08:00,0.1,snow,4.67,2019-02-08 16:00,-0.8,4.67,2019-02-08 20:00,3.03,2019-02-08 16:00,2019-02-09 07:00,-1.75,-0.64,0.93,1022.84,1.23,7.09,203,0.66,2,6.315,330.7,-4.63,2019-02-08 08:00,2019-02-08 16:00,4.67,-5.0,2019-02-08 02:00,3.03,2019-02-08 16:00
38,2019-02-09 01:00,"Foggy until morning, starting again in the evening.",2019-02-09 08:00,0.15,0.0029,0.02,2019-02-09 09:00,0.05,rain,6.38,2019-02-09 16:00,-1.13,6.38,2019-02-10 09:00,3.76,2019-02-09 16:00,2019-02-10 07:00,-4.63,1.11,0.91,1021.72,2.51,6.32,155,0.72,1,5.755,365.0,-0.64,2019-02-09 21:00,2019-02-09 16:00,6.38,-2.99,2019-02-09 21:00,3.76,2019-02-09 16:00
39,2019-02-10 01:00,Light rain in the morning and overnight.,2019-02-10 07:00,0.18,0.0393,0.4278,2019-02-11 00:00,0.31,rain,7.79,2019-02-10 20:00,5.65,7.79,2019-02-11 07:00,4.63,2019-02-10 20:00,2019-02-11 07:00,2.84,1.92,0.92,1016.21,3.89,16.81,129,0.87,2,3.357,356.2,-1.13,2019-02-10 09:00,2019-02-10 23:00,10.04,-4.63,2019-02-10 07:00,10.04,2019-02-10 23:00
40,2019-02-11 01:00,Possible drizzle in the morning.,2019-02-11 07:00,0.21,0.1333,0.7097,2019-02-11 02:00,0.83,rain,8.97,2019-02-11 12:00,2.46,8.97,2019-02-12 04:00,5.31,2019-02-11 12:00,2019-02-12 04:00,-2.85,2.89,0.75,1007.91,6.81,17.7,286,0.85,1,9.944,430.3,5.35,2019-02-11 23:00,2019-02-11 01:00,9.58,0.24,2019-02-12 00:00,6.41,2019-02-11 01:00
41,2019-02-12 01:00,Dangerously windy and partly cloudy throughout the day.,2019-02-12 07:00,0.25,0.0013,0.0041,2019-02-12 05:00,0.08,rain,6.2,2019-02-12 14:00,-2.55,6.2,2019-02-13 08:00,1.01,2019-02-12 14:00,2019-02-13 08:00,-6.45,-3.4,0.61,1022.09,8.51,21.56,305,0.28,1,10.001,438.3,0.34,2019-02-13 00:00,2019-02-12 14:00,6.2,-4.16,2019-02-12 22:00,1.01,2019-02-12 14:00
42,2019-02-13 01:00,Partly cloudy throughout the day.,2019-02-13 07:00,0.28,0.0012,0.0031,2019-02-13 14:00,0.1,rain,5.55,2019-02-13 16:00,-2.63,5.55,2019-02-14 08:00,2.0,2019-02-13 14:00,2019-02-14 07:00,-7.07,-0.66,0.81,1033.87,4.18,13.66,284,0.35,2,10.574,361.1,-2.55,2019-02-13 08:00,2019-02-13 16:00,5.55,-6.45,2019-02-13 08:00,2.0,2019-02-13 14:00
43,2019-02-14 01:00,Partly cloudy throughout the day.,2019-02-14 07:00,0.32,0.0017,0.0041,2019-02-14 02:00,0.07,rain,12.63,2019-02-14 16:00,-1.67,12.63,2019-02-15 08:00,12.63,2019-02-14 16:00,2019-02-15 07:00,-4.96,2.63,0.82,1033.67,4.1,13.07,309,0.41,2,10.734,321.3,-2.63,2019-02-14 08:00,2019-02-14 16:00,12.63,-7.07,2019-02-14 07:00,12.63,2019-02-14 16:00
44,2019-02-15 01:00,Foggy in the morning and overnight.,2019-02-15 07:00,0.35,0.0005,0.002,2019-02-15 01:00,0.03,rain,11.51,2019-02-15 16:00,-5.31,11.51,2019-02-16 08:00,11.51,2019-02-15 16:00,2019-02-16 01:00,-5.89,0.81,0.85,1034.05,1.97,3.73,281,0.53,2,8.844,321.7,-1.67,2019-02-15 08:00,2019-02-15 16:00,11.51,-4.96,2019-02-15 07:00,11.51,2019-02-15 16:00
45,2019-02-16 01:00,Foggy in the morning and overnight.,2019-02-16 07:00,0.39,0.0013,0.0041,2019-02-16 20:00,0.07,rain,11.49,2019-02-16 16:00,-3.83,11.49,2019-02-17 06:00,11.49,2019-02-16 16:00,2019-02-17 06:00,-3.83,-0.3,0.9,1032.19,1.37,2.98,218,0.18,2,5.139,342.1,-5.31,2019-02-16 08:00,2019-02-16 16:00,11.49,-5.89,2019-02-16 01:00,11.49,2019-02-16 16:00
46,2019-02-17 01:00,Foggy in the morning.,2019-02-17 07:00,0.43,0.0013,0.0041,2019-02-17 20:00,0.06,rain,13.45,2019-02-17 16:00,-4.87,13.45,2019-02-18 05:00,13.45,2019-02-17 16:00,2019-02-18 05:00,-4.87,0.06,0.86,1028.71,1.09,3.33,206,0.23,3,4.818,278.2,-3.83,2019-02-17 06:00,2019-02-17 16:00,13.45,-3.83,2019-02-17 06:00,13.45,2019-02-17 16:00
47,2019-02-18 01:00,Foggy in the morning.,2019-02-18 07:00,0.47,0.0007,0.003,2019-02-18 14:00,0.04,rain,14.33,2019-02-18 16:00,-3.88,14.33,2019-02-19 07:00,14.33,2019-02-18 16:00,2019-02-19 05:00,-5.71,-0.12,0.81,1025.11,1.07,2.18,152,0.49,3,6.159,267.8,-4.87,2019-02-18 05:00,2019-02-18 16:00,14.33,-4.87,2019-02-18 05:00,14.33,2019-02-18 16:00
48,2019-02-19 01:00,Foggy in the morning.,2019-02-19 07:00,0.51,0.0011,0.0051,2019-02-19 15:00,0.03,rain,14.68,2019-02-19 16:00,-2.58,14.68,2019-02-20 02:00,14.68,2019-02-19 16:00,2019-02-20 05:00,-6.85,1.07,0.83,1020.94,2.09,4.69,261,0.2,3,6.926,275.9,-3.88,2019-02-19 07:00,2019-02-19 16:00,14.68,-5.71,2019-02-19 05:00,14.68,2019-02-19 16:00
49,2019-02-20 01:00,Mostly cloudy throughout the day.,2019-02-20 07:00,0.55,0.0014,0.0041,2019-02-20 02:00,0.04,rain,13.14,2019-02-20 14:00,-3.24,13.14,2019-02-21 04:00,13.14,2019-02-20 14:00,2019-02-21 04:00,-6.74,0.38,0.74,1022.98,4.67,10.2,290,0.52,2,9.773,341.6,-2.58,2019-02-20 02:00,2019-02-20 14:00,13.14,-6.85,2019-02-20 05:00,13.14,2019-02-20 14:00
50,2019-02-21 01:00,Possible drizzle overnight.,2019-02-21 07:00,0.59,0.0395,0.3877,2019-02-22 00:00,0.36,rain,12.6,2019-02-21 15:00,6.14,12.6,2019-02-22 04:00,12.6,2019-02-21 15:00,2019-02-22 01:00,2.71,0.33,0.71,1026.49,3.27,10.13,286,0.58,2,9.872,338.8,-3.24,2019-02-21 04:00,2019-02-21 15:00,12.6,-6.74,2019-02-21 04:00,12.6,2019-02-21 15:00
51,2019-02-22 01:00,Possible drizzle in the morning.,2019-02-22 07:00,0.62,0.1043,0.3533,2019-02-22 01:00,0.78,rain,12.47,2019-02-22 13:00,-6.56,12.47,2019-02-23 08:00,12.47,2019-02-22 13:00,2019-02-23 07:00,-11.95,-0.59,0.65,1026.31,5.98,13.7,328,0.67,2,9.859,392.6,-1.41,2019-02-23 00:00,2019-02-22 13:00,12.47,-8.28,2019-02-23 00:00,12.47,2019-02-22 13:00
52,2019-02-23 01:00,Partly cloudy throughout the day.,2019-02-23 07:00,0.66,0.0012,0.003,2019-02-23 08:00,0.03,snow,3.62,2019-02-23 17:00,-8.06,3.62,2019-02-24 05:00,1.4,2019-02-23 16:00,2019-02-24 05:00,-11.23,-14.05,0.4,1041.11,3.05,10.81,2,0.16,2,10.257,385.9,-6.56,2019-02-23 08:00,2019-02-23 17:00,3.62,-11.95,2019-02-23 07:00,1.4,2019-02-23 16:00
53,2019-02-24 01:00,Mostly cloudy throughout the day.,2019-02-24 07:00,0.69,0.0014,0.0051,2019-02-24 15:00,0.05,rain,3.61,2019-02-24 17:00,-4.81,3.61,2019-02-25 08:00,2.48,2019-02-24 20:00,2019-02-25 08:00,-4.81,-10.06,0.53,1040.06,1.64,3.71,296,0.47,2,10.257,323.2,-8.06,2019-02-24 05:00,2019-02-24 17:00,3.61,-11.23,2019-02-24 05:00,2.48,2019-02-24 20:00
54,2019-02-25 01:00,Mostly cloudy throughout the day.,2019-02-25 07:00,0.73,0.0012,0.0041,2019-02-25 17:00,0.03,rain,8.64,2019-02-25 17:00,-1.99,8.64,2019-02-26 05:00,6.19,2019-02-25 17:00,2019-02-26 05:00,-5.51,-5.75,0.58,1035.52,2.03,5.5,233,0.58,3,10.51,309.9,-4.81,2019-02-25 08:00,2019-02-25 17:00,8.64,-4.81,2019-02-25 08:00,6.19,2019-02-25 17:00
55,2019-02-26 01:00,Mostly cloudy throughout the day.,2019-02-26 07:00,0.76,0.0012,0.0041,2019-02-26 15:00,0.02,rain,16.18,2019-02-26 16:00,-1.13,16.18,2019-02-27 08:00,16.18,2019-02-26 16:00,2019-02-27 05:00,-4.83,-1.3,0.58,1026.1,5.67,16.31,316,0.71,2,10.071,328.5,-1.99,2019-02-26 05:00,2019-02-26 16:00,16.18,-5.51,2019-02-26 05:00,16.18,2019-02-26 16:00
56,2019-02-27 01:00,Partly cloudy throughout the day.,2019-02-27 07:00,0.79,0.001,0.0041,2019-02-27 02:00,0.01,rain,13.49,2019-02-27 15:00,-4.72,13.49,2019-02-28 04:00,13.49,2019-02-27 15:00,2019-02-28 04:00,-8.24,-0.59,0.65,1025.5,2.93,10.1,306,0.34,3,10.256,299.1,-1.13,2019-02-27 08:00,2019-02-27 15:00,13.49,-4.83,2019-02-27 05:00,13.49,2019-02-27 15:00
